-- Merging decision tree log ---
application
INJECTED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:18:5-82:19
INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
MERGED from [androidx.core:core-ktx:1.13.1] /Users/naveen/.gradle/caches/transforms-4/0da289b5a0cbaf2b9f753b0a996c4b33/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/naveen/.gradle/caches/transforms-4/0da289b5a0cbaf2b9f753b0a996c4b33/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/naveen/.gradle/caches/transforms-4/5a5bcbc1ff7ba7706d64e9588e145743/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/naveen/.gradle/caches/transforms-4/5a5bcbc1ff7ba7706d64e9588e145743/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/naveen/.gradle/caches/transforms-4/dd060d514e008f710315bfb306e84702/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/naveen/.gradle/caches/transforms-4/dd060d514e008f710315bfb306e84702/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/naveen/.gradle/caches/transforms-4/9c77389c051cfef2f4745db001273514/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/naveen/.gradle/caches/transforms-4/9c77389c051cfef2f4745db001273514/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/naveen/.gradle/caches/transforms-4/f0319c604b405051459932bf8c682dea/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/naveen/.gradle/caches/transforms-4/f0319c604b405051459932bf8c682dea/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/naveen/.gradle/caches/transforms-4/6791554b24583d3cf38b3f40d82951d0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/naveen/.gradle/caches/transforms-4/6791554b24583d3cf38b3f40d82951d0/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/naveen/.gradle/caches/transforms-4/9bfb714a307c2a4fd678491106a7a704/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/naveen/.gradle/caches/transforms-4/9bfb714a307c2a4fd678491106a7a704/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/naveen/.gradle/caches/transforms-4/b3021fea10716f21fca999a5381249d2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/naveen/.gradle/caches/transforms-4/b3021fea10716f21fca999a5381249d2/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/naveen/.gradle/caches/transforms-4/e02e399b49f4c06e9613d8993f02ec05/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/naveen/.gradle/caches/transforms-4/e02e399b49f4c06e9613d8993f02ec05/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/naveen/.gradle/caches/transforms-4/f252358979a2013d3ab5ad67cc855dc4/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/naveen/.gradle/caches/transforms-4/f252358979a2013d3ab5ad67cc855dc4/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/naveen/.gradle/caches/transforms-4/7860e7638d4c3b947bad2cd1414c81a0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/naveen/.gradle/caches/transforms-4/7860e7638d4c3b947bad2cd1414c81a0/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/naveen/.gradle/caches/transforms-4/d98e3cca36013ea2f293a3f8b3aa50da/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/naveen/.gradle/caches/transforms-4/d98e3cca36013ea2f293a3f8b3aa50da/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/naveen/.gradle/caches/transforms-4/293e017d8a490b036c0158c9dde69645/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/naveen/.gradle/caches/transforms-4/293e017d8a490b036c0158c9dde69645/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/naveen/.gradle/caches/transforms-4/f67f2232fa03dd1af9edeeeed32063a1/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/naveen/.gradle/caches/transforms-4/f67f2232fa03dd1af9edeeeed32063a1/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/naveen/.gradle/caches/transforms-4/9bf9430b04724b0ab32bda6b7e000f4b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/naveen/.gradle/caches/transforms-4/9bf9430b04724b0ab32bda6b7e000f4b/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/naveen/.gradle/caches/transforms-4/73e25c0fef61298d6adab80017851e35/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/naveen/.gradle/caches/transforms-4/73e25c0fef61298d6adab80017851e35/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/naveen/.gradle/caches/transforms-4/877c785f95bd26a413b65beea7f393ee/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/naveen/.gradle/caches/transforms-4/877c785f95bd26a413b65beea7f393ee/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/naveen/.gradle/caches/transforms-4/78dcc683cf13d911a02495cad17f3bbf/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/naveen/.gradle/caches/transforms-4/78dcc683cf13d911a02495cad17f3bbf/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveen/.gradle/caches/transforms-4/3d2663904b77a46fc654a26cf45ef0a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveen/.gradle/caches/transforms-4/3d2663904b77a46fc654a26cf45ef0a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/naveen/.gradle/caches/transforms-4/38b76122652b8e76de544a568f357a06/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/naveen/.gradle/caches/transforms-4/38b76122652b8e76de544a568f357a06/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/naveen/.gradle/caches/transforms-4/48b0d4a4f992cfaab1bdbf3262336549/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/naveen/.gradle/caches/transforms-4/48b0d4a4f992cfaab1bdbf3262336549/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/naveen/.gradle/caches/transforms-4/002dcc6cc5ea4dc144f6252b7b2f19e8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/naveen/.gradle/caches/transforms-4/002dcc6cc5ea4dc144f6252b7b2f19e8/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/naveen/.gradle/caches/transforms-4/0b2eabb40ac8db593d66a4d1311bc676/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/naveen/.gradle/caches/transforms-4/0b2eabb40ac8db593d66a4d1311bc676/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/naveen/.gradle/caches/transforms-4/4e81fc4b8e6fa7584bd20a78f33fc315/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/naveen/.gradle/caches/transforms-4/4e81fc4b8e6fa7584bd20a78f33fc315/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/naveen/.gradle/caches/transforms-4/4d1709c3f24677de79ec2a5d962d2eb4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/naveen/.gradle/caches/transforms-4/4d1709c3f24677de79ec2a5d962d2eb4/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/naveen/.gradle/caches/transforms-4/55f55ab491a5674dd62d86b40cc8dff3/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/naveen/.gradle/caches/transforms-4/55f55ab491a5674dd62d86b40cc8dff3/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/naveen/.gradle/caches/transforms-4/be7f3ede4fca536f827d941f6eb6ec72/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/naveen/.gradle/caches/transforms-4/be7f3ede4fca536f827d941f6eb6ec72/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/naveen/.gradle/caches/transforms-4/cdda0f2e41ade0a0e29a3bca0fa3ae32/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/naveen/.gradle/caches/transforms-4/cdda0f2e41ade0a0e29a3bca0fa3ae32/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/naveen/.gradle/caches/transforms-4/4a8dd8973525e9111acefb5960bcbe70/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/naveen/.gradle/caches/transforms-4/4a8dd8973525e9111acefb5960bcbe70/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/naveen/.gradle/caches/transforms-4/419c0d9bb3038797393b687e31358ec2/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/naveen/.gradle/caches/transforms-4/419c0d9bb3038797393b687e31358ec2/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5671cc70e9c748eb9c3157c867ce6976/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5671cc70e9c748eb9c3157c867ce6976/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/naveen/.gradle/caches/transforms-4/06ee4c1c82a205b48fdfafbc02aafd3d/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/naveen/.gradle/caches/transforms-4/06ee4c1c82a205b48fdfafbc02aafd3d/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/naveen/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] /Users/naveen/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] /Users/naveen/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/naveen/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] /Users/naveen/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
queries
ADDED from [:file_picker] /Users/naveen/.pub-cache/hosted/pub.dev/file_picker-8.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/naveen/.pub-cache/hosted/pub.dev/file_picker-8.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/naveen/.pub-cache/hosted/pub.dev/file_picker-8.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-72
	android:name
		ADDED from [:file_picker] /Users/naveen/.pub-cache/hosted/pub.dev/file_picker-8.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:21-69
data
ADDED from [:file_picker] /Users/naveen/.pub-cache/hosted/pub.dev/file_picker-8.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-44
	android:mimeType
		ADDED from [:file_picker] /Users/naveen/.pub-cache/hosted/pub.dev/file_picker-8.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-17:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:75
	android:resource
		ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-72
	android:name
		ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:19
	android:enabled
		ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-40
	android:name
		ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-26:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-94
	android:name
		ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-30:36
	android:value
		ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-33
	android:name
		ADDED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-63
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/naveen/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/naveen/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/naveen/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/naveen/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_functions] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_functions-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_functions] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_functions-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_storage] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_storage-12.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_storage-12.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/naveen/.gradle/caches/transforms-4/ef797eb9c965e1b65a8159b95071cbd9/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:21.1.0] /Users/naveen/.gradle/caches/transforms-4/ef797eb9c965e1b65a8159b95071cbd9/transformed/jetified-firebase-functions-21.1.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/naveen/.gradle/caches/transforms-4/156e0d6eda1b9094e0bbac2f7a9b4f1e/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/naveen/.gradle/caches/transforms-4/28ac6f4cd9bdb747ba92a4b9a2a71e69/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:27:9-36:19
